 3.820612e-01  2.327036e-01 -9.550157e-01  2.558367e-01 -5.165258e-01  8.145390e-02 -2.668844e-01  2.182073e-02 -2.099368e-01 -2.466811e-01 -9.212012e-01  6.260262e-01  9.717399e-01 -9.388409e-01 -2.008423e-01  3.889584e-01 -2.649922e-01  4.983367e-01 -4.022034e-01 -2.133549e-01 -7.599414e-01 -6.503800e-01  4.489273e-02  4.074526e-01  3.646657e-01 -1.465804e-01  7.729423e-01  8.032167e-01  3.875851e-03  3.516648e-01  6.766259e-01  6.727195e-01  5.924558e-01 -6.343272e-01  8.045595e-01 -1.853999e-01  3.701895e-02 -4.642781e-01  6.292001e-01 -7.128208e-01  2.462539e-01 -6.393323e-01  3.836482e-01 -7.871029e-01 -5.541856e-01 -3.235878e-01 -8.477126e-01  6.650288e-01  4.665975e-01  8.098086e-01 -5.973998e-01  7.315287e-02  1.922971e-01 -6.538591e-01 -3.537400e-01 -4.132511e-01  3.553880e-01  4.473708e-01 -8.383435e-02 -1.673330e-01  8.676107e-01  6.579485e-01 -2.520524e-01  5.043184e-01 -1.261330e-01 -8.623005e-01 -6.476943e-01 -7.787408e-01 -2.845851e-01  2.569964e-01 -3.332926e-01  9.524827e-02  9.915769e-01 -5.072481e-01 -2.682577e-02  4.406568e-01 -9.439375e-02 -4.366894e-01  7.703787e-01 -9.324320e-01 -9.156468e-01  7.386395e-01  5.863521e-01  5.940428e-01 -9.427473e-01  2.637715e-01  4.211249e-01 -7.852107e-01  5.832392e-01  8.333079e-01  5.051119e-01  3.659474e-01 -9.873653e-01 -9.459212e-01 -9.385357e-01 -2.800073e-01  8.723106e-01 -1.664174e-01 -2.399060e-01 -4.806665e-02 -1.398663e-01 -3.685110e-01 -4.497513e-01  7.111118e-01  4.376659e-01  5.123753e-01 -4.401074e-01  2.383190e-01  2.079226e-01 -6.363109e-02  7.485275e-01  6.503494e-02 -7.344279e-01  2.257454e-01 -9.981689e-01 -7.684256e-01 -2.923978e-01  6.448256e-01 -6.447645e-01 -5.370952e-01 -5.088961e-01  3.030488e-02  3.329569e-02 -2.615741e-01 -1.728874e-01  9.107028e-01 -6.317331e-03
-3.056429e-01  2.962432e-01 -9.497055e-01  6.622822e-01  2.952055e-01  8.748131e-01 -6.422010e-01 -4.529862e-01 -7.876522e-01 -9.413434e-01  9.469893e-02  4.186224e-01 -6.523331e-01 -7.277749e-01  3.223060e-01 -2.555315e-01 -6.198309e-02  7.500534e-01  5.245827e-01  6.479080e-02  6.807764e-01 -9.218116e-01 -6.556902e-01 -3.021332e-03  3.149815e-01 -4.156316e-01  3.699759e-01 -4.430982e-01  9.817804e-02 -2.381970e-01 -8.920560e-02  4.835047e-01 -3.856624e-01  9.167455e-01 -3.023469e-01  2.555315e-01 -6.479385e-01  2.258065e-01 -5.526597e-01 -5.134739e-01 -5.107273e-01 -6.088137e-01 -7.723319e-01 -6.132694e-01 -6.771752e-01 -9.194922e-01  5.605335e-01  9.785150e-01  7.799005e-01 -6.601459e-01  2.009644e-01  7.531663e-01  4.487747e-01 -8.331858e-01 -4.702597e-01  4.572588e-01 -4.325999e-01 -5.690786e-01 -5.037080e-01 -3.054598e-01  4.054994e-01  3.298135e-01  5.008087e-02 -9.676504e-01  4.794763e-01 -4.328440e-01 -2.227851e-03  2.991729e-01 -9.638661e-01  4.419996e-01  2.237922e-01 -2.391125e-01 -7.555467e-01  3.439436e-02  2.115238e-01  8.643147e-01  5.306253e-01  6.771752e-01  8.028504e-01  2.332530e-01  4.962615e-01  8.999603e-01 -8.666341e-01 -3.924986e-01  8.554643e-01 -9.666128e-01  6.812037e-01 -5.906858e-01  8.290353e-01 -3.388470e-01  3.658864e-01  6.274911e-01  4.335154e-01  1.067843e-01 -3.633839e-01  7.043977e-01 -8.983123e-01 -8.563799e-01 -5.147557e-01  1.149632e-01  7.358013e-02 -8.853725e-01  3.232826e-01 -6.753441e-01 -7.049776e-03 -3.501999e-01  6.590472e-01  8.135319e-01  1.501816e-01  1.691031e-01 -4.863124e-01 -1.459700e-01  8.055361e-01 -6.425672e-01  5.128025e-01  7.308267e-01 -9.668569e-01  8.005921e-01  5.909909e-01  8.908353e-02 -4.787439e-01  9.678945e-01 -7.523728e-01  9.927671e-02  7.675100e-01  7.310099e-01 -7.090365e-01
-8.742027e-01  1.056856e-01  6.046022e-01 -9.926145e-01  5.872066e-01  2.777184e-03  8.975188e-01  6.946318e-01 -3.050325e-01 -9.375591e-01  9.616688e-01 -5.045015e-01  7.594531e-01  1.731315e-01  7.257607e-01 -5.301370e-01  7.484664e-01 -7.615894e-01  7.021393e-01  8.425855e-01 -2.113407e-01  9.267556e-01 -3.467208e-01 -6.358531e-01  2.949004e-01  8.781091e-01  1.064791e-01 -2.767113e-01 -5.839106e-01  8.055361e-01  9.031343e-01 -5.362102e-02  4.857631e-01 -7.168798e-02  9.710685e-01  7.238075e-01  1.626331e-01 -8.250679e-01 -4.930265e-01  5.990478e-01  9.514145e-01 -4.069033e-01  7.565233e-01  9.588000e-01 -2.106693e-01 -5.962401e-01  5.790887e-01 -2.391736e-01  3.867611e-01 -8.618122e-01  9.862667e-01 -6.137272e-02  9.063997e-03 -7.065950e-01 -1.608020e-01 -5.817743e-01  3.874935e-01 -5.423139e-02 -1.051973e-01  6.867580e-01 -5.533311e-01  7.579882e-01  3.862728e-01  8.483230e-01 -4.643391e-01  8.191473e-01 -6.735740e-01  1.066012e-01  8.505814e-01  7.537156e-01 -2.781762e-01 -3.897519e-01 -2.639546e-01  5.375225e-01 -1.165502e-01  5.990478e-01  5.532701e-01 -5.411847e-01 -9.765618e-01 -2.117069e-01  8.017518e-01 -3.393963e-01  3.245033e-01  9.293802e-01  1.824702e-01 -2.968535e-01  6.683248e-01 -5.168310e-01 -7.097690e-01 -4.167913e-01 -7.867367e-01  3.445845e-01  6.220588e-01 -3.521531e-01  6.134220e-03 -4.451125e-01 -4.105655e-01  8.402051e-01  8.168889e-01 -5.948057e-02  2.227546e-01  7.150182e-01 -6.166875e-01 -3.854793e-01 -7.465743e-01  6.608783e-01 -7.459029e-01 -7.208777e-01 -7.365032e-01  7.673879e-01  4.159368e-01 -7.333293e-01  5.885495e-01 -2.261116e-01  8.941618e-01  2.557146e-01  6.620380e-01  5.381939e-01  5.132298e-01  6.014283e-01  4.890591e-01  4.618366e-01 -9.953001e-01  2.157964e-01  9.359111e-01 -6.895047e-01 -3.489792e-01
-6.326487e-02  5.236671e-01 -1.340678e-01  6.508072e-01  3.227332e-01 -5.864742e-01 -1.525620e-01 -6.046022e-01  8.105411e-01 -7.293008e-01  5.407575e-01 -1.573229e-01 -8.255562e-01 -3.049715e-01  5.712149e-01  1.758782e-01  2.228156e-01  9.048433e-01  2.588275e-01  9.350566e-01 -3.288980e-01 -6.368297e-01  9.933470e-01  8.089541e-01  1.280251e-01  3.225806e-02 -9.345073e-01  2.745750e-01 -8.679769e-01 -5.563524e-02  3.940245e-01  2.714621e-01  1.770379e-01  7.771538e-01 -4.166082e-01  9.915464e-02  6.628315e-01 -8.804285e-01 -2.479019e-01 -2.757958e-01 -2.904447e-01  1.175268e-01  5.673086e-01  6.857814e-01 -2.273934e-01 -8.148747e-01  9.244972e-01  7.852107e-01  9.961547e-01 -5.290994e-01 -2.912992e-01  7.493210e-01  2.414930e-01 -2.359996e-01 -9.241310e-01  5.307169e-02 -2.696310e-01  5.306253e-01 -3.093661e-01  9.067049e-02 -7.627491e-01  7.662282e-01  3.588061e-01 -1.192358e-01  7.712943e-01 -6.485488e-01 -5.078585e-01  4.954680e-01 -3.169958e-01 -3.997620e-01  8.426466e-01 -6.013062e-01 -8.647420e-01  6.858425e-01  9.432356e-01  8.824427e-01 -1.259499e-01  6.339000e-01  6.939604e-01 -2.116459e-01  2.383801e-01  5.695059e-01  5.293435e-01  7.017121e-01  3.452559e-01  9.050264e-01 -3.942076e-01 -1.943113e-01 -6.114994e-01 -8.424635e-01  4.460891e-01 -4.166692e-01 -1.193274e-02  8.243049e-02 -5.223243e-01 -4.454787e-01  5.276345e-01 -1.894284e-01  9.041719e-01 -7.642140e-01 -5.820185e-01  6.773583e-01  3.450117e-01  5.100558e-01  2.239753e-01  4.303415e-01 -3.164464e-01 -4.056825e-01 -4.084902e-01  5.035859e-01 -4.412671e-01 -2.077395e-01  9.139988e-01 -9.543443e-01  9.388409e-01 -7.805109e-01 -3.267617e-01 -6.108280e-01  2.153081e-01  6.893216e-01 -6.050905e-01 -3.511765e-01 -7.467574e-01 -5.453658e-02  1.534776e-01  1.368145e-01  8.362987e-01
-5.690786e-01  5.666982e-01  2.809229e-01  9.439070e-01 -2.214728e-01 -7.850887e-01 -2.649922e-01  2.978301e-01  2.121952e-01  4.242988e-01 -6.320078e-01  6.160161e-01  4.562517e-02  3.502609e-01  8.191473e-01  1.058992e-02  4.664144e-01  2.997833e-01  3.073519e-01  9.680776e-01  7.924741e-01 -7.709891e-01 -6.179083e-01 -6.507462e-01  3.889584e-01  3.545335e-01  3.028962e-01 -1.539659e-01  4.324778e-01 -1.849727e-01  7.354045e-01  3.324992e-01  7.107456e-01  3.215735e-01 -5.485702e-01  5.484481e-01 -3.552049e-01 -2.665181e-01 -2.798242e-01 -4.477981e-01  7.213660e-01 -5.024262e-01  7.858516e-02 -6.193121e-01 -4.771569e-01  8.881191e-01 -8.320261e-01 -6.463515e-01  5.426496e-01 -1.486251e-02  3.246254e-01  4.602496e-01 -2.713095e-02 -6.716208e-01  6.118046e-01  2.649922e-01 -3.476974e-01 -8.151189e-01 -1.950133e-02 -2.292245e-01  3.622242e-01  3.668020e-01 -7.531053e-01  6.766869e-01 -3.429365e-01 -4.621418e-01  5.736564e-01  4.672079e-01  4.179510e-01  9.458602e-01 -8.580279e-01 -2.283090e-01 -6.837062e-01 -4.825282e-01 -2.959380e-01 -5.697501e-01 -6.248665e-01 -7.446821e-01  7.000031e-01 -2.952666e-01 -1.845454e-01 -1.281472e-01 -3.697928e-01 -9.288308e-01 -6.246834e-01 -4.001892e-01  3.687551e-01 -9.677725e-01  2.892850e-01 -8.840907e-01  1.049532e-01  3.864559e-01 -8.850063e-01  5.152440e-01  6.025269e-01 -6.081423e-01 -4.044008e-01  2.736595e-01 -5.385601e-01 -7.376629e-01 -2.558977e-01  1.365703e-01  7.235939e-02 -5.676748e-01  3.384808e-01  8.702963e-01 -5.099643e-02  2.981658e-02 -9.858394e-01  8.148137e-01  1.275369e-01 -7.049776e-03 -8.582720e-01  1.744133e-01 -6.806543e-01  2.691427e-01 -3.227943e-01  9.842524e-01 -4.940031e-01  5.334330e-01 -8.274483e-01 -3.098544e-01  6.622211e-01  8.643757e-01  1.338237e-01  2.794580e-01 -7.042756e-01
 8.135319e-01  9.146092e-01  8.996551e-01  4.913785e-01 -6.917631e-01 -6.683248e-01 -9.707938e-02  1.454817e-01 -1.772210e-01 -8.084048e-01  2.546770e-01 -9.194311e-01  2.570574e-01 -8.590960e-02  2.417371e-01 -2.744530e-01 -4.000977e-02  4.410230e-01 -5.804926e-01 -9.502548e-01 -6.652120e-01 -3.817560e-01 -2.650533e-01  4.391919e-01  4.633625e-01  2.371593e-01  7.625660e-01  2.005371e-01  1.883908e-01  9.240089e-01  9.910276e-01 -6.171148e-01  8.957183e-02 -9.354228e-01  9.878842e-02  6.023438e-01  7.920469e-01  9.517808e-01  1.545763e-01  5.581530e-01 -9.560533e-01  3.420209e-01  6.819361e-01 -7.162694e-02 -9.979858e-01 -3.885922e-01 -4.761193e-01 -6.685080e-01  1.601306e-01  6.951811e-01  4.466384e-01 -9.583728e-01 -6.385388e-01  7.019257e-04 -5.819575e-01 -8.538774e-01 -6.707053e-01  4.805750e-01  5.005951e-01 -1.692251e-01 -8.450880e-01 -9.467147e-01 -7.061068e-01  4.825892e-01 -8.195746e-01  5.589465e-01  8.668172e-01 -7.042146e-01 -2.869045e-01  4.377270e-01  1.136814e-01  6.961272e-02  9.674368e-03 -6.815088e-01 -5.242775e-01 -1.155736e-01  9.674673e-01 -2.946562e-01 -3.836177e-02  3.451949e-01 -4.000977e-02 -5.142369e-02  4.075137e-01  7.779168e-02 -7.450484e-01 -3.107700e-01  9.118625e-01 -8.325144e-01  4.511551e-01 -3.707999e-02 -6.158330e-01 -7.737358e-01  3.729667e-01  1.521958e-01 -8.552812e-01 -2.240974e-01  8.591266e-01  9.732658e-01  5.117038e-01  6.357921e-01 -1.164892e-01 -3.144322e-01  3.148595e-01 -9.983520e-01  4.457839e-01  7.123936e-01  2.723167e-01  9.033784e-01  6.683859e-01 -1.425520e-01  1.677602e-01 -2.709738e-01 -4.611652e-01 -6.917631e-01  7.666555e-01 -4.967498e-01 -2.665181e-01 -3.888974e-01  4.072695e-01 -3.936583e-01 -3.878903e-02 -1.932127e-01  2.059084e-01  6.229133e-01  2.637715e-01 -8.645894e-02 -1.875362e-01
 6.561480e-03  7.110508e-01  9.456771e-01  6.542253e-01 -7.512741e-01  9.278542e-01  6.539811e-01  6.053957e-01 -7.614063e-01  8.909879e-01  1.774651e-01 -9.796136e-01 -4.977874e-01  4.325388e-01 -2.081057e-01  6.753746e-02  8.026368e-03 -1.117283e-01  9.436018e-01 -6.992706e-01 -7.741630e-01 -6.722312e-01  7.561571e-01 -5.922727e-01 -8.719443e-01  8.043153e-01  1.971801e-01  7.071139e-02  8.189642e-01 -9.387188e-01  9.274575e-02 -1.212500e-01 -5.193335e-01 -8.659627e-01  1.768548e-01 -7.726981e-01  3.235878e-01  2.829981e-01 -6.363414e-01  1.448103e-01  2.272103e-01  6.962798e-01  4.300974e-01 -1.870785e-02  7.607349e-01  4.000061e-01 -7.047639e-01  8.988006e-01 -7.305216e-01  8.126164e-01  8.651997e-02  9.933775e-02 -2.841578e-01  3.812067e-01  1.765496e-01  7.291787e-01 -3.915525e-02  7.377239e-01  3.816950e-01  3.960997e-01 -8.247627e-01  8.119449e-01  5.076144e-01 -7.625050e-01  6.692709e-02 -6.611835e-01 -5.699332e-01  4.767296e-01 -3.881649e-01 -8.015076e-01 -1.015961e-01 -5.946532e-01  9.767449e-01  2.529984e-02 -7.510300e-01 -2.713401e-01  3.207801e-01  5.234840e-01  2.167730e-01 -7.882626e-01 -8.367260e-01  9.284646e-01 -9.685659e-01 -4.358959e-01  5.829035e-03 -9.506211e-01  9.870602e-01  5.000458e-01 -1.048921e-01  3.313395e-01  6.703391e-01  9.120457e-01 -3.847468e-01 -6.255379e-01 -9.614856e-01 -9.046602e-01 -8.035218e-01 -6.519059e-01  5.310526e-01  9.605090e-01 -5.726188e-01  7.365032e-01  4.040345e-01  1.717277e-01  5.893124e-02 -1.459700e-01 -5.245216e-01 -8.512528e-01  3.870663e-01  5.679800e-01  4.678793e-01  8.692587e-01  9.019745e-01 -3.349406e-01 -8.646199e-01  4.095279e-01 -3.088778e-01 -6.993316e-01  3.649098e-01  1.611682e-01  2.838527e-01  9.674673e-01  4.357128e-01 -3.390301e-01  6.246834e-01  4.203925e-01 -3.716239e-01
-2.871792e-02 -1.370586e-01 -2.533036e-03  3.678396e-01 -4.507889e-01  6.468398e-01 -2.286752e-01 -9.110080e-01 -4.589679e-01 -3.918882e-01 -2.883999e-02 -9.865719e-01 -5.597400e-01 -2.733543e-01  1.112400e-01  2.279733e-02 -9.534898e-01 -7.397382e-01 -7.358928e-01  8.178045e-01 -3.376873e-01  9.293802e-01  9.158910e-01 -4.501785e-01  4.660482e-01  4.269539e-02  8.408765e-01  1.128269e-01  9.979247e-01 -7.481613e-01 -5.664541e-01  2.825709e-01 -3.030793e-01  6.224860e-01  9.348125e-01  8.912320e-01 -5.740226e-01  7.089755e-01  9.901120e-01  2.244636e-01 -7.705924e-02 -6.788842e-01  9.777825e-01  8.292184e-01  1.144749e-01 -3.307901e-01  5.434431e-01  9.182104e-01  2.314829e-01  5.757317e-01  7.798395e-01 -4.395581e-01  6.620380e-01  4.408399e-01 -5.118870e-01 -1.558580e-01 -5.194555e-01 -3.503830e-01  9.589831e-01 -8.007141e-01 -4.097110e-01 -8.922697e-01 -2.896512e-01 -9.310892e-01 -5.837886e-01 -4.062319e-01  6.205329e-01 -8.857387e-01  8.651997e-02 -3.846248e-01  8.923307e-01  1.438337e-01 -9.603870e-01  4.571368e-01  2.873318e-01  9.514756e-01  9.951170e-01  1.067232e-01 -9.329814e-01 -7.469405e-01  2.243416e-01  7.481613e-01  7.889035e-02 -9.207434e-02 -9.396954e-01 -4.918058e-01  4.232612e-01  6.125370e-01  5.831782e-01 -8.548540e-01 -8.585772e-01  2.552263e-01  4.181951e-01  3.655812e-01  3.596606e-01  1.178320e-01 -4.142277e-01  4.579302e-01  3.276772e-01 -8.872036e-01 -6.612445e-01 -6.997894e-02 -2.100589e-01 -7.569506e-01 -7.419050e-02 -1.620228e-01  1.259499e-01  4.716025e-01  2.183599e-01 -5.061495e-01  6.973785e-01 -8.108463e-01  1.378521e-01 -7.600635e-01 -1.595202e-01 -5.329447e-01  8.217109e-01 -2.328562e-02  9.395734e-01 -7.177648e-01  4.647053e-01  1.323588e-01  2.084414e-02  9.030732e-01  7.740410e-01 -2.387463e-01  3.028962e-01
-3.778497e-01 -2.536088e-02  4.586016e-01  1.416364e-01  2.499466e-02 -6.965850e-01  7.793512e-01 -1.924802e-01 -1.925718e-02  9.286477e-01 -1.521348e-01 -4.678182e-01 -4.565874e-01  2.330088e-01  8.476516e-01  2.620014e-01  9.505600e-01  3.974425e-01 -9.239479e-01 -4.437086e-01  9.074068e-01  2.229377e-01  2.540666e-01  6.772057e-02 -6.569109e-01 -8.713950e-01 -2.233039e-01 -9.582507e-01 -1.720939e-01  2.627949e-01  5.930662e-01  2.739036e-01 -1.627552e-01 -3.356731e-01  4.020203e-01  9.603870e-01  5.142369e-02  4.136174e-01 -1.477401e-01  8.821375e-01  8.778039e-01 -2.922758e-01  4.336985e-01  3.571581e-01 -6.168096e-01 -1.997436e-01 -2.522965e-01  4.009827e-01  8.238472e-01  7.407758e-01  8.439283e-01 -4.694662e-01 -3.927732e-02 -1.465804e-01 -6.896268e-01  6.510514e-01  3.472701e-01 -1.090426e-01  8.062685e-01  4.617145e-01  7.773370e-01  8.019349e-01  7.219153e-01  8.190863e-01 -9.190039e-01 -9.511093e-01  6.567888e-01  4.943693e-01  4.553056e-01 -5.851924e-01 -5.997803e-01  7.631153e-01  5.177465e-01 -7.647023e-01 -8.954436e-01 -7.355876e-01  2.697531e-01 -6.195257e-03  3.361614e-01 -4.329661e-01 -8.418531e-01  2.181768e-01  6.933500e-01  8.800012e-01 -5.784173e-01  6.149785e-01  6.785791e-01 -6.547746e-01 -9.054842e-02 -6.201056e-01 -4.885098e-01 -6.496475e-01  5.613880e-01  6.214484e-01  5.710929e-01  2.973418e-01 -2.662130e-01 -1.651357e-01 -8.460646e-01 -7.335124e-01 -4.376049e-01 -6.346934e-01  2.374035e-01 -9.873653e-01 -4.534135e-01 -2.040162e-01  9.324931e-01 -2.698752e-01 -4.556108e-01  1.999268e-01 -6.824854e-01  2.536088e-02  3.651540e-01 -8.076113e-01  3.367718e-01 -4.662923e-01 -8.531449e-01 -2.780541e-01  4.537797e-01  6.187017e-01 -2.929472e-01 -4.634236e-01 -2.544328e-01 -4.098941e-01 -9.474471e-01  2.638325e-01 -8.735923e-01
 8.800012e-01  2.385022e-01 -9.587390e-01 -6.126591e-01  6.122929e-01  7.607959e-01 -3.644215e-01 -2.599872e-01 -9.948729e-01  6.728416e-01  9.869991e-01  5.515610e-01  4.269539e-02 -3.890194e-01  1.173437e-01 -4.110843e-02 -1.465804e-01  9.189428e-01 -6.611225e-01 -9.509262e-01  2.334971e-01  5.606250e-02  7.013459e-01 -7.064119e-01  7.520676e-01 -5.203711e-01 -3.856624e-01  9.238868e-01 -1.241798e-01 -8.139592e-01  5.840938e-01 -6.369213e-02  5.510727e-01 -8.995941e-01  9.997559e-01  4.130680e-01  6.796167e-01  5.012665e-01 -9.121982e-02 -1.528672e-01 -7.229835e-02  6.674093e-01 -2.820826e-01  1.586047e-01 -6.967071e-01 -6.424146e-02 -2.427137e-01  8.993805e-02  9.415265e-01 -6.439711e-01 -3.546556e-01 -3.321940e-01  5.335551e-01  1.310770e-01 -6.077151e-01  4.183782e-01 -1.613514e-01 -9.703970e-01  1.790521e-01  2.444533e-02 -2.852565e-01  9.594104e-01  7.496872e-01 -8.884854e-01 -8.932463e-01  8.875698e-01 -6.458022e-01  8.497269e-01  4.289987e-01  2.969146e-01  1.805170e-01 -9.398175e-01  7.797784e-01  3.638722e-01  2.110355e-01 -4.871059e-01 -5.745109e-01 -9.524522e-01 -5.565661e-01  1.026948e-01  9.921873e-01  2.757347e-01  4.120304e-01  5.927000e-01  8.005310e-01  4.163030e-01 -5.325480e-02 -3.892636e-01 -2.158574e-01  2.216559e-01 -8.908658e-01 -4.120914e-01 -5.732292e-01 -5.674917e-01  2.405164e-01 -6.745506e-01  1.561632e-01  2.302011e-01 -9.387188e-01  8.784753e-01 -3.666189e-01  7.234413e-01  7.589038e-01  4.432203e-01  3.733329e-01  6.582537e-01  9.460738e-04 -6.375317e-02 -8.646199e-01  5.377056e-01 -1.878414e-01  9.517808e-01 -4.794153e-01  3.395184e-01 -7.482833e-01 -2.137822e-01  2.135990e-01 -9.813227e-01  8.291574e-01 -7.840510e-01  3.069857e-01  9.829707e-01 -4.044008e-01 -2.828150e-01  1.441389e-01  7.280801e-01  8.492386e-01
-1.860714e-01 -8.795129e-01 -1.788079e-01  3.899960e-01  2.429579e-01  8.781701e-01 -5.809809e-01  2.644429e-01 -3.773614e-01 -6.670431e-01  5.089572e-01 -6.521805e-02  3.129063e-01 -2.847377e-02 -9.400616e-01 -1.879635e-01  1.542100e-01 -1.456648e-01  2.715842e-01 -9.102145e-01  7.732475e-01  7.645802e-01 -8.923307e-01  8.162175e-01  1.418195e-01  9.377422e-01 -6.967071e-01  1.418195e-01  7.791375e-02 -1.882687e-01  3.109836e-02  6.806543e-01  3.752861e-01 -7.662282e-01  4.159368e-01  9.218726e-01  2.493667e-01 -4.387036e-01 -9.155858e-01 -3.696097e-01  7.874081e-01  9.567553e-02  9.370708e-01  1.722770e-01 -9.103977e-01  2.849513e-01  3.306681e-01  7.043977e-01 -2.103030e-01 -8.663289e-01  8.585162e-01  1.639760e-01  6.412244e-01 -7.424848e-01  9.152806e-01  9.974364e-01 -1.416364e-01 -9.802850e-01 -7.650075e-01  5.637074e-01 -1.020234e-01 -8.131046e-01 -4.108097e-01  1.523179e-01 -6.296884e-01 -4.577471e-01  8.323923e-01 -4.490188e-01 -2.336802e-01 -1.067232e-01 -5.172582e-01  1.022675e-01  6.889554e-01  9.109470e-01 -9.740593e-01  1.855831e-01  2.757347e-01 -7.607959e-01 -8.713950e-01  6.289865e-02  5.002289e-01  3.111362e-01  9.494613e-01  2.462844e-02  4.000977e-02 -6.907865e-01 -2.641987e-01  7.745293e-01  3.984802e-01 -2.912381e-01  8.927580e-01 -1.040681e-02 -3.195288e-02 -1.606189e-01  7.123936e-01 -5.829035e-03 -2.775658e-01  9.049654e-01 -4.922636e-02  4.838099e-01 -7.750175e-01  8.970305e-01 -5.603504e-01 -7.618336e-01  6.413465e-01 -1.592151e-01 -7.821894e-02  7.593921e-01 -5.570544e-01  8.105411e-01 -7.048250e-01 -2.262337e-01 -5.096286e-01  1.518906e-01 -5.439924e-01 -4.655599e-01 -8.180486e-01 -6.511124e-01 -7.382427e-02 -1.381573e-01  3.572192e-01 -2.694784e-02  4.537797e-01  8.605914e-01  6.411023e-01  1.515854e-01 -2.267830e-01
-7.512131e-01  9.175390e-01 -6.805628e-03  7.140416e-01 -7.605518e-01  6.191290e-01  4.080020e-01  8.435011e-01  9.087497e-01  5.209815e-01  7.597583e-01  8.330027e-01 -9.186071e-03 -2.743919e-01 -2.126835e-01 -2.659078e-01  3.585925e-02  5.273293e-01 -7.664724e-01 -6.476943e-01  8.688314e-01 -1.578722e-01  6.182134e-01  9.060030e-01  2.864162e-01  8.924528e-01  5.934324e-01  1.578112e-01  9.299295e-01 -1.673940e-01 -6.817530e-01  2.068239e-01 -7.289346e-01 -9.962767e-01 -7.091586e-01  1.275369e-01  6.495254e-01 -4.953459e-01 -9.259011e-01  6.447035e-01 -7.029328e-01  7.667776e-01 -6.452528e-01 -9.695425e-01 -7.105014e-01 -1.794794e-01 -2.292856e-01  4.117252e-01 -6.397595e-01 -5.935850e-02 -5.374310e-02 -3.249916e-01 -4.845424e-01 -6.422010e-01 -8.287301e-01 -8.430128e-01  3.874935e-01 -2.757958e-01  1.630604e-01  3.071688e-01 -7.364422e-01 -9.793695e-01 -6.531877e-01  5.106662e-01 -2.714621e-01  5.920896e-01 -9.056978e-01 -7.408979e-01  8.579058e-01 -9.996338e-01  3.559374e-01  8.566851e-01  8.988006e-01  3.802911e-01 -8.745689e-01 -1.521348e-01 -6.222419e-01 -1.315348e-02 -8.256783e-01  3.567919e-01  5.707877e-01  6.223640e-01  4.927213e-01 -4.768517e-01  2.747581e-01  6.289560e-01 -1.250343e-01  2.237922e-01  8.168889e-01 -8.646199e-01 -9.122898e-01 -7.335124e-01  2.399670e-01 -7.542650e-01 -9.429914e-01  2.447890e-01  6.011841e-01  8.558916e-01 -4.875332e-01 -7.607959e-01 -6.788232e-01 -2.125004e-01  5.262307e-01  5.549791e-01  5.219581e-01  9.254738e-01 -6.162603e-01  6.810816e-01  2.901395e-01  4.647969e-02 -7.758110e-01 -3.393353e-01  8.036439e-01  2.713095e-02  8.879971e-01  5.844295e-02 -7.405927e-01  1.178930e-01  4.083071e-01  7.131870e-01  5.389874e-01 -2.883999e-02 -4.142888e-01 -5.368511e-01 -4.499344e-01 -8.890957e-01  8.120975e-02
